loc_id,sm_whc,sm_depth
SD_DAVISON,13.57800006866455,100
IA_HENRY,13.73287294188211,100
IL_VERMILION,14.174708935224217,100
IN_MORGAN,13.093760213006599,100
IA_DUBUQUE,13.001999855041504,100
KY_PULASKI,11.433115565404297,100
LA_EAST_CARROLL,20.493894138835234,100
SD_CHARLES_MIX,13.57800006866455,100
MO_CASS,14.366049311080655,100
WI_JEFFERSON,13.012890671382175,100
IA_DECATUR,14.387999534606934,100
IN_DUBOIS,11.739894676436649,100
SD_JERAULD,13.57800006866455,100
KY_GRAYSON,11.065999984741211,100
NE_BOONE,14.170471110843149,100
NE_DAWSON,13.57800006866455,100
OH_ALLEN,13.081951667380377,100
CO_LINCOLN,10.648277315243863,100
IN_PUTNAM,13.226763901405294,100
KS_DECATUR,12.831264462842002,100
KY_NELSON,12.673753903564794,100
MO_CLINTON,14.387667623479315,100
MS_TALLAHATCHIE,14.230001927420105,100
TX_BELL,15.391899232198101,100
IA_ADAIR,14.387999534606934,100
KY_BUTLER,11.065999984741211,100
MI_IONIA,14.777909302501206,100
SC_SUMTER,9.909776035957428,100
TX_LIMESTONE,12.791359910944779,100
WI_SAUK,12.937945255240482,100
IL_MARION,14.027999877929688,100
IL_PEORIA,13.50245895833548,100
IN_ORANGE,11.58519512207841,100
MO_NODAWAY,14.354654688555296,100
OH_OTTAWA,15.12399959564209,100
WI_DUNN,12.31972522386627,100
KY_HANCOCK,12.84237385172593,100
NE_CUMING,14.34170655337247,100
TX_HARTLEY,10.159909842739175,100
AR_LITTLE_RIVER,18.833987772172858,100
IL_JACKSON,13.370950392432835,100
IN_BLACKFORD,13.001999855041504,100
LA_NATCHITOCHES,12.882183052496822,100
OH_DELAWARE,13.001999855041504,100
OH_SENECA,13.64364535758291,100
OK_BEAVER,12.286717564575277,100
WI_MARQUETTE,10.656000137329102,100
IA_WINNESHIEK,13.352590561916601,100
IL_WILLIAMSON,13.565559963767345,100
KS_RENO,14.293805980293119,100
MI_OAKLAND,13.127963309963,100
AR_CHICOT,21.104000091552734,100
IL_FORD,14.387999534606934,100
IN_WABASH,13.001999855041504,100
KS_JEFFERSON,14.387999534606934,100
MI_ARENAC,15.749506052393112,100
MI_INGHAM,13.001999855041504,100
MI_MACOMB,14.329345767163048,100
IA_KOSSUTH,14.3100004196167,100
IL_JO_DAVIESS,13.159662125368605,100
KS_GOVE,11.910926376889828,100
MI_CASS,13.036459329965952,100
MN_CHIPPEWA,10.231243130458598,100
TX_DENTON,14.03246758236375,100
IL_SANGAMON,14.052971777313795,100
KS_ANDERSON,14.635735751697853,100
NE_WASHINGTON,14.34149773714666,100
TN_BEDFORD,12.332884153996806,100
IL_LIVINGSTON,14.387999534606934,100
MN_PIPESTONE,10.993192960016476,100
MO_HOLT,14.13939670435724,100
NE_MERRICK,13.57800006866455,100
NE_SHERMAN,13.57800006866455,100
SC_WILLIAMSBURG,10.193946964972842,100
IN_JOHNSON,12.989698029018944,100
KS_MIAMI,14.387999534606934,100
NE_LANCASTER,14.387999534606934,100
IN_KOSCIUSKO,13.001999855041504,100
SC_LEE,11.093545615712776,100
TX_CASTRO,12.77400016784668,100
AL_SHELBY,11.886477786203775,100
IA_WEBSTER,14.3100004196167,100
MI_EATON,13.001999855041504,100
MO_DADE,13.062270686030388,100
NE_HALL,13.57800006866455,100
SC_FLORENCE,11.141413567250344,100
SC_KERSHAW,12.222077892672631,100
GA_APPLING,14.292013102420006,100
IN_TIPTON,13.001999855041504,100
LA_OUACHITA,18.101622951188276,100
NE_BOYD,14.50605680580274,100
SC_HAMPTON,14.98799991607666,100
SD_CLAY,13.853256398981268,100
TN_RUTHERFORD,12.442453390146913,100
TX_ROBERTSON,12.45199966430664,100
IL_KENDALL,14.387999534606934,100
IL_PERRY,13.971862507643605,100
IN_OWEN,13.275087099905694,100
KS_HODGEMAN,12.894637386678877,100
MO_WORTH,14.387999534606934,100
WI_SHEBOYGAN,13.001999855041504,100
IA_MILLS,14.214545219629224,100
IN_RUSH,13.001999855041504,100
IN_STEUBEN,13.001999855041504,100
MO_SCOTT,16.05759964944111,100
OH_GUERNSEY,13.663999557495117,100
WI_LA_CROSSE,13.001999855041504,100
CO_WELD,12.35051955368366,100
IL_MONROE,13.701581312952209,100
IL_MONTGOMERY,14.177550157483786,100
OH_PIKE,13.540595431776412,100
AR_CLAY,19.29786764675809,100
IA_PALO_ALTO,14.3100004196167,100
IN_TIPPECANOE,13.682718685005284,100
MO_PLATTE,14.178093170424717,100
NE_LOUP,10.822639390707648,100
IN_HAMILTON,13.001999855041504,100
IN_HUNTINGTON,13.001999855041504,100
IN_VANDERBURGH,13.123907804489136,100
NE_PHELPS,13.57800006866455,100
IA_WASHINGTON,13.529652364630449,100
MI_LIVINGSTON,13.001999855041504,100
TN_GRUNDY,12.161890741955538,100
IA_JONES,13.450586002995772,100
IN_NEWTON,12.43732960489061,100
KY_GREEN,11.069336960658784,100
NE_GOSPER,13.57800006866455,100
IN_BARTHOLOMEW,12.38195014533712,100
KY_TODD,11.065999984741211,100
MO_MACON,13.592207714302386,100
WI_VERNON,13.001999855041504,100
IA_APPANOOSE,14.26310428827493,100
IL_MASON,14.128697683664866,100
KY_CALLOWAY,13.071276385271558,100
MN_HOUSTON,13.5437211435203,100
MO_LIVINGSTON,14.25842217036656,100
TX_ROBERTS,12.751509582010167,100
IA_CASS,14.336619433307606,100
IL_SCOTT,13.614000129699708,100
NE_BOX_BUTTE,13.838846847350755,100
NE_GREELEY,12.959446836446787,100
OH_MAHONING,13.125126344726814,100
IA_HARRISON,14.190392183155042,100
IN_CLAY,13.574843217830846,100
KY_MCLEAN,13.642144128695543,100
MO_LINCOLN,13.354049952626468,100
MS_RANKIN,15.85885643892074,100
KY_WAYNE,11.653888010285545,100
MO_JEFFERSON,13.289702580539755,100
OH_HAMILTON,12.929663837440009,100
AR_PHILLIPS,18.373419743255372,100
IA_WAPELLO,13.54704684944885,100
NC_CABARRUS,11.065999984741211,100
OH_WOOD,14.790603243611857,100
NE_ANTELOPE,14.308095271219194,100
OH_BROWN,13.001999855041504,100
MO_NEWTON,12.567999839782715,100
MS_WASHINGTON,21.016821238374813,100
IA_CRAWFORD,14.3100004196167,100
IA_MARSHALL,14.386959546407065,100
IA_POWESHIEK,14.09066315475114,100
KS_DONIPHAN,14.216213418499096,100
KS_STEVENS,8.814052074666428,100
NE_SIOUX,13.782422241232705,100
IL_ADAMS,13.338580565578427,100
KS_LOGAN,11.885845006674206,100
MO_AUDRAIN,14.027999877929688,100
MO_CEDAR,12.567999839782715,100
NE_YORK,13.57800006866455,100
IA_JACKSON,13.008179335285433,100
IL_KANE,14.387999534606934,100
MI_LENAWEE,13.69166697800024,100
NE_GARFIELD,10.85974503050045,100
OH_CLERMONT,13.001999855041504,100
IN_CLINTON,13.001999855041504,100
TX_FALLS,12.817484422733909,100
WI_DODGE,13.001999855041504,100
IL_HENRY,14.38280099624952,100
IL_MARSHALL,13.535749731641827,100
NE_BLAINE,10.656000137329102,100
NE_BUFFALO,13.57800006866455,100
IA_MONONA,14.156948934282575,100
IL_BOND,14.027999877929688,100
IL_STARK,14.383097678976286,100
IN_STARKE,11.180265297114897,100
KY_ALLEN,11.065999984741211,100
NE_DODGE,14.387999534606934,100
OK_TEXAS,11.797032561308354,100
IL_WOODFORD,13.800428241878361,100
IN_CLARK,12.268514662633306,100
IN_HOWARD,13.001999855041504,100
IN_WARRICK,12.038502245171125,100
IA_POTTAWATTAMIE,14.242331920469143,100
MO_HENRY,13.859159850194633,100
NE_KEITH,12.351918131744807,100
SD_BRULE,13.608326791026547,100
LA_WEST_CARROLL,15.73572755534866,100
MN_FILLMORE,13.989341831946557,100
MO_CLARK,13.314965260382927,100
MO_DAVIESS,14.385559539794922,100
IL_SCHUYLER,13.3039812657007,100
KS_WASHINGTON,13.936226417221787,100
SD_BEADLE,13.57800006866455,100
TX_DEAF_SMITH,12.771023974750506,100
IA_WRIGHT,14.3100004196167,100
IL_BOONE,14.387999534606934,100
MI_OCEANA,17.010000228881836,100
MO_ADAIR,13.777354107939125,100
TX_OCHILTREE,12.769148158858407,100
IA_LINN,13.983477336055827,100
NE_PIERCE,14.3100004196167,100
SC_AIKEN,12.188344014568562,100
WI_COLUMBIA,11.994125850442044,100
AR_ASHLEY,16.93890876725048,100
MI_KALAMAZOO,13.001999855041504,100
OH_DARKE,13.001999855041504,100
IA_LEE,13.714149869981899,100
MI_KENT,14.871072877058657,100
NE_CASS,14.335091758163136,100
TX_RANDALL,12.77400016784668,100
IL_MCHENRY,13.735992491102333,100
IN_PIKE,13.253809251051683,100
MI_MONROE,14.05158089265695,100
WI_JACKSON,11.912270218063405,100
AR_MILLER,14.39323554622333,100
KS_THOMAS,12.707784998795931,100
LA_CADDO,13.50773916500349,100
OH_NOBLE,13.663999557495117,100
IL_MACON,14.387999534606934,100
MO_CALLAWAY,13.552600400522921,100
IA_BUCHANAN,14.3100004196167,100
IL_ALEXANDER,13.811558113098144,100
KY_TAYLOR,11.760046054766729,100
LA_AVOYELLES,17.660024276194502,100
MI_JACKSON,13.001999855041504,100
NE_THURSTON,14.260382423686623,100
IN_MARION,13.001999855041504,100
KS_JEWELL,13.57800006866455,100
MO_SHELBY,13.802539619735525,100
TN_FRANKLIN,12.443119115956867,100
TX_COOKE,13.689532060436523,100
WI_FOND_DU_LAC,13.001999855041504,100
IA_HANCOCK,14.3100004196167,100
IA_KEOKUK,13.554825415305041,100
KY_CARLISLE,13.804222495467574,100
NE_RED_WILLOW,13.166828480215397,100
OH_HENRY,14.830735901859631,100
WI_MILWAUKEE,13.001999855041504,100
KS_BROWN,14.373314380645752,100
KS_MEADE,12.737074957066474,100
MI_CALHOUN,13.001999855041504,100
NE_HAMILTON,13.57800006866455,100
NE_MORRILL,15.02796340354994,100
IN_ALLEN,13.422245285597192,100
IN_MADISON,13.001999855041504,100
MS_YAZOO,15.967297151675876,100
OH_AUGLAIZE,13.001999855041504,100
OH_HOCKING,13.509626519672803,100
IL_COOK,14.387999534606934,100
KY_MUHLENBERG,11.686035288588066,100
NE_CHEYENNE,12.77400016784668,100
NE_MCPHERSON,10.656000137329102,100
NE_DIXON,14.3100004196167,100
OH_VAN_WERT,13.251570817829995,100
WI_WASHINGTON,13.001999855041504,100
IN_WASHINGTON,12.1236211039977,100
MO_LAFAYETTE,14.241675562787526,100
NE_GAGE,13.89585700194882,100
WI_LAFAYETTE,13.926177607479007,100
OK_MCCURTAIN,11.040668855332006,100
IA_MAHASKA,13.409471863840782,100
IA_SIOUX,14.3100004196167,100
IL_KNOX,13.84125123333881,100
MS_MADISON,14.526000134150188,100
OH_LORAIN,13.001999855041504,100
SD_TURNER,13.57800006866455,100
IN_FULTON,13.001999855041504,100
IN_WAYNE,13.001999855041504,100
KY_TRIMBLE,12.62163566437778,100
MO_CALDWELL,14.387999534606934,100
MO_SCHUYLER,14.387999534606934,100
OH_PUTNAM,15.047314008733448,100
SC_ALLENDALE,13.364506704145365,100
MO_NEW_MADRID,17.369618342416484,100
OK_CIMARRON,11.955275206997333,100
OH_LOGAN,13.001999855041504,100
SD_MINNEHAHA,14.042538752922646,100
TX_PARMER,12.528677601968088,100
WI_OUTAGAMIE,13.19474877169829,100
GA_WAYNE,14.98799991607666,100
IN_DAVIESS,13.571444222974122,100
KS_GRAY,11.948513349765063,100
KY_SIMPSON,11.065999984741211,100
KS_BARTON,13.951290118074063,100
IA_CLINTON,13.788601852709409,100
IL_GREENE,13.304647878190162,100
LA_TENSAS,21.104000091552734,100
MO_MONROE,13.43443635429576,100
IA_OSCEOLA,14.146219631133995,100
IL_CHAMPAIGN,14.387999534606934,100
IN_SULLIVAN,13.365314375023635,100
KY_WARREN,11.065999984741211,100
MO_CHARITON,14.092414060325636,100
SD_MOODY,14.027067684241798,100
KS_FRANKLIN,14.387999534606934,100
KS_SHERIDAN,12.77400016784668,100
KS_STANTON,12.77400016784668,100
NE_OTOE,14.34929961689183,100
NE_SALINE,13.718761084523434,100
OH_MUSKINGUM,13.663999557495117,100
SC_BARNWELL,9.78052112263816,100
IA_CLAY,14.3100004196167,100
KY_HENDERSON,13.764983284944869,100
NE_DEUEL,12.54572683122423,100
OH_MORGAN,13.663999557495117,100
IA_FREMONT,14.220766906346169,100
IL_LAWRENCE,14.025720458377192,100
IN_JENNINGS,13.001999855041504,100
KS_NEMAHA,14.387999534606934,100
TN_HENRY,12.802695114679313,100
IL_WHITESIDE,14.296887440196539,100
KY_SPENCER,12.45199966430664,100
MO_BOONE,13.408082707082931,100
MO_CAPE_GIRARDEAU,14.892528149882503,100
OH_DEFIANCE,14.837484862733994,100
OH_SANDUSKY,15.073633580562252,100
IA_BUENA_VISTA,14.3100004196167,100
IL_MCLEAN,14.312984849201092,100
IN_DELAWARE,13.001999855041504,100
IN_SCOTT,12.744040249173766,100
KS_BUTLER,14.210431264703544,100
OH_PORTAGE,13.001999855041504,100
IA_CLAYTON,13.001999855041504,100
IA_MONTGOMERY,14.31677101728154,100
KS_ELK,14.5221556125044,100
MS_GRENADA,12.978371174198658,100
NE_BROWN,11.417016709491822,100
MN_YELLOW_MEDICINE,10.323183440984902,100
SD_LINCOLN,13.921048728119969,100
IA_GUTHRIE,14.334417533874511,100
IL_HANCOCK,14.130557571318642,100
SC_DARLINGTON,9.18674474159108,100
KS_JOHNSON,14.387999534606934,100
WI_RACINE,13.001999855041504,100
IN_SHELBY,13.001999855041504,100
OH_CLARK,13.001999855041504,100
OH_UNION,13.001999855041504,100
NE_HARLAN,13.57800006866455,100
TN_DYER,13.93405759200347,100
TX_BRAZOS,12.45199966430664,100
TX_JOHNSON,13.912016634412485,100
AL_COLBERT,11.548404485791965,100
IA_SCOTT,13.923441002860901,100
IL_SHELBY,14.157008763906118,100
KS_PAWNEE,13.888879841886363,100
TN_CARROLL,12.981876839276458,100
WI_WAUSHARA,11.181766513974399,100
IA_MUSCATINE,13.550140799850714,100
IN_MARSHALL,12.853384488308592,100
MO_SCOTLAND,14.120428981433426,100
MS_HUMPHREYS,20.15056581713235,100
OH_FAIRFIELD,13.005659149879188,100
IA_CALHOUN,14.3100004196167,100
KS_STAFFORD,14.387741430321725,100
KY_GRAVES,13.60299173810777,100
KY_MARION,12.757245609249132,100
MO_BARTON,13.897732300387675,100
MO_MISSISSIPPI,13.91486008333674,100
CO_KIT_CARSON,13.068296111345973,100
KS_KIOWA,13.393325433939912,100
MI_CLINTON,13.272220566812075,100
MO_FRANKLIN,13.271916410717127,100
MS_NOXUBEE,13.191061329439732,100
NE_KEYA_PAHA,13.57800006866455,100
TN_SUMNER,11.359297161027202,100
TX_MOORE,12.76631714221528,100
IA_BREMER,14.3100004196167,100
IA_JEFFERSON,13.751146424053074,100
IN_PARKE,13.100113124967372,100
KS_WABAUNSEE,14.339231007719693,100
NE_COLFAX,14.321503712313019,100
IN_POSEY,13.717216748526765,100
NE_MADISON,14.3100004196167,100
NE_VALLEY,13.4970442264111,100
OH_MADISON,13.001999855041504,100
AL_LAUDERDALE,11.96848916802795,100
KS_CHEYENNE,12.77400016784668,100
MI_BRANCH,13.001999855041504,100
MN_GOODHUE,13.63538145880747,100
IN_GREENE,13.527865274905706,100
KS_LYON,14.341834859503392,100
MO_BUCHANAN,14.23283259818645,100
MO_RALLS,13.513849530029297,100
OH_ROSS,13.029450416564941,100
AR_JACKSON,20.946520985434564,100
OH_HARRISON,13.663999557495117,100
AR_LAFAYETTE,13.962015072504679,100
IL_CLARK,13.840414863005547,100
IL_PULASKI,13.580350630062142,100
IN_WHITLEY,13.001999855041504,100
MO_DUNKLIN,14.490636858157814,100
NE_DOUGLAS,14.327634135468754,100
OH_HARDIN,13.001999855041504,100
OH_LICKING,13.092350238629788,100
TX_WILLIAMSON,15.119104391129667,100
IL_HAMILTON,14.027558786172177,100
NE_GARDEN,12.144891533011197,100
IL_RANDOLPH,13.662851527861948,100
OH_COSHOCTON,13.663999557495117,100
OH_HIGHLAND,13.001999855041504,100
TN_GIBSON,13.60200023651123,100
IA_ALLAMAKEE,13.00556939064009,100
IL_CHRISTIAN,14.34729324029305,100
IL_FRANKLIN,14.027999877929688,100
IL_MORGAN,13.469100628354505,100
KY_BULLITT,12.850890774049235,100
NC_ANSON,11.065999984741211,100
IA_JASPER,14.383323647195159,100
IL_MCDONOUGH,13.9599441017467,100
KS_PRATT,14.043707322500651,100
MI_LAPEER,13.09280572593759,100
NE_CUSTER,13.275099475123675,100
NE_FILLMORE,13.57800006866455,100
IL_SALINE,13.70671621013332,100
IN_FRANKLIN,13.001999855041504,100
LA_MADISON,20.4741504554943,100
MO_CARROLL,14.186847968938272,100
NE_BUTLER,13.96048056926352,100
NE_HITCHCOCK,12.77400016784668,100
NE_NUCKOLLS,13.57800006866455,100
SC_CHESTERFIELD,12.049403943886627,100
IA_PAGE,14.324677869223027,100
KS_WYANDOTTE,14.321344047192706,100
MO_MONITEAU,13.688753482660738,100
MS_QUITMAN,17.163132187460555,100
NE_JOHNSON,14.387999534606934,100
NE_NEMAHA,14.288764238357544,100
OH_ERIE,13.355286600254276,100
WI_WINNEBAGO,13.001999855041504,100
CO_LOGAN,11.912272272735345,100
IA_MARION,13.5824250483617,100
KS_SHERMAN,12.528791260928235,100
MO_PIKE,13.663852941430756,100
KY_EDMONSON,11.065999984741211,100
MI_TUSCOLA,14.89907886546084,100
AL_CALHOUN,11.104715807403592,100
IL_FULTON,13.38123464136425,100
IL_OGLE,14.387999534606934,100
KS_MARION,13.82358846956713,100
OH_WARREN,13.001999855041504,100
OH_WYANDOT,13.001999855041504,100
TN_CROCKETT,13.60200023651123,100
TX_MCLENNAN,15.02244338398779,100
MO_PERRY,13.560228366437165,100
MO_VERNON,13.817449429079131,100
OH_WILLIAMS,13.301272018109374,100
CO_MORGAN,11.57900834734974,100
IN_DECATUR,13.001999855041504,100
IN_WARREN,14.108687964833013,100
KS_GREELEY,12.756692190109828,100
KY_MARSHALL,12.694433611155462,100
MN_WINONA,13.350464802833946,100
OH_BELMONT,13.684599669394334,100
IL_LAKE,13.465821719639738,100
NE_WAYNE,14.3100004196167,100
NE_WEBSTER,13.57800006866455,100
OH_RICHLAND,13.0160493686863,100
WI_TREMPEALEAU,13.001999855041504,100
IA_IDA,14.3100004196167,100
